Reputation	frequency
46842	1
46850	1
46853	1
46857	1
46858	1
46873	1
46879	1
46913	1
46923	1
46947	1
46967	1
46975	1
46976	1
46986	1
47007	1
47012	1
47034	1
47046	1
47047	1
47048	1
47055	2
47091	1
47094	1
47099	1
47105	1
47114	1
47121	1
47127	1
47131	1
47135	1
47148	1
47151	1
47181	1
47212	1
47223	1
47229	1
47248	1
47256	2
47257	2
47261	1
47262	1
47274	1
47285	1
47304	1
47312	1
47317	1
47328	1
47353	1
47377	1
47379	1
47390	1
47397	1
47401	1
47417	1
47460	1
47484	1
47495	1
47515	1
47524	1
47569	1
47572	1
47606	1
47642	1
47648	1
47649	1
47651	1
47657	1
47658	2
47667	1
47672	1
47674	1
47675	1
47686	1
47694	1
47699	1
47704	1
47721	1
47725	1
47731	1
47737	1
47753	1
47764	1
47784	1
47804	1
47806	1
47807	1
47841	1
47842	1
47869	2
47876	1
47881	1
47890	1
47909	1
47933	1
47937	1
47940	1
47949	1
47962	1
47963	1
47980	1
47981	1
47997	1
48000	1
48011	1
48012	1
48022	2
48026	1
48033	1
48045	1
48048	1
48077	1
48113	1
48115	1
48137	2
48155	1
48171	1
48178	1
48181	1
48182	1
48187	1
48188	1
48190	1
48221	1
48277	1
48278	1
48297	1
48298	1
48307	1
48308	1
48321	1
48345	1
48352	1
48353	1
48387	1
48390	1
48393	1
48410	1
48420	1
48431	1
48460	1
48474	1
48509	1
48514	1
48528	1
48538	1
48545	1
48551	1
48557	1
48582	1
48609	1
48615	1
48622	1
48627	1
48631	2
48639	1
48643	1
48648	1
48649	1
48666	1
48668	1
48671	1
48682	1
48692	1
48697	1
48702	1
48705	1
48707	1
48727	1
48737	1
48745	1
48756	1
48757	1
48780	1
48815	1
48820	1
48836	1
48839	1
48841	1
48862	1
48871	1
48883	1
48906	1
48907	1
48911	1
48929	1
48934	1
48944	1
48992	1
48993	1
48997	1
49036	1
49047	1
49050	1
49052	1
49074	1
49080	1
49089	1
49092	1
49095	1
49101	1
49116	1
49118	1
49119	1
49122	1
49131	1
49134	1
49159	1
49161	1
49190	1
49193	1
49196	2
49199	1
49204	1
49208	1
49212	1
49216	1
49224	1
49227	1
49230	1
49237	1
49247	1
49248	1
49254	1
49274	1
49279	1
49283	1
49289	1
49324	1
49334	1
49357	1
49365	1
49378	1
49394	1
49405	1
49411	1
49423	1
49444	1
49466	1
49477	2
49485	1
49489	1
49504	1
49553	1
49568	2
49591	1
49609	1
49616	1
49628	1
49631	1
49634	1
49645	1
49647	1
49655	1
49682	1
49696	1
49720	1
49727	1
49739	1
49756	1
49760	2
49785	1
49791	1
49810	1
49828	1
49829	1
49831	1
49835	1
49854	1
49856	1
49861	2
49864	1
49879	1
49881	1
49897	1
49915	1
49921	1
49930	1
49938	1
49952	1
49955	1
49958	1
49975	1
49992	1
49997	1
50016	1
50021	1
50030	1
50038	1
50054	1
50056	1
50090	1
50100	1
50108	1
50110	1
50124	1
50126	1
50148	2
50162	1
50168	1
50228	1
50242	1
50243	1
50245	1
50246	1
50262	1
50281	1
50286	1
50297	1
50313	1
50316	1
50325	1
50333	1
50341	1
50353	1
50393	2
50402	1
50406	1
50425	1
50432	1
50440	1
50471	1
50500	2
50506	1
50570	1
50577	1
50607	1
50615	1
50622	1
50644	1
50645	1
50700	1
50710	1
50721	1
50727	1
50730	1
50734	1
50737	1
50770	1
50777	1
50789	1
50812	1
50820	1
50823	1
50830	1
50863	1
50878	1
50879	2
50899	1
50904	2
50946	1
50953	1
50966	1
50977	1
50978	1
50979	1
50984	2
50989	1
51025	1
51040	1
51050	1
51052	1
51057	1
51064	1
51066	1
51099	1
51114	1
51140	2
51161	1
51164	1
51167	1
51219	1
51232	1
51239	1
51242	1
51271	1
51273	1
51279	1
51280	1
51291	1
51301	1
51303	1
51304	1
51306	1
51309	1
51312	1
51314	1
51362	1
51363	1
51385	1
51389	1
51423	1
51435	1
51474	1
51479	1
51483	1
51487	1
51499	1
51516	1
51529	2
51555	1
51561	1
51566	1
51579	1
51590	1
51592	1
51595	1
51618	1
51624	1
51647	1
51668	1
51674	1
51678	1
51691	1
51700	1
51708	1
51727	1
51755	1
51758	1
51760	1
51761	1
51766	1
51781	1
51782	1
51786	1
51796	1
51803	1
51805	1
51810	1
51817	1
51829	1
51846	1
51859	1
51860	1
51865	1
51902	1
51905	1
51910	1
51911	1
51915	1
51917	1
51919	1
51920	1
51921	2
51926	1
51935	1
51942	1
51962	1
51993	1
52006	1
52019	1
52022	1
52024	1
52051	1
52058	1
52088	1
52092	1
52102	1
52116	1
52127	1
52148	1
52150	1
52169	1
52171	1
52172	1
52205	1
52215	1
52220	2
52234	1
52242	1
52244	1
52246	1
52261	1
52264	1
52265	1
52266	1
52287	1
52302	1
52306	1
52311	1
52333	2
52338	1
52339	1
52346	1
52350	1
52353	1
52357	1
52368	1
52377	2
52396	1
52415	1
52417	1
52448	1
52471	1
52530	1
52538	1
52550	1
52556	1
52569	1
52595	1
52604	1
52609	1
52632	1
52654	1
52681	1
52696	1
52703	1
52727	1
52736	1
52776	1
52787	1
52810	2
52812	1
52821	1
52824	1
52860	1
52864	2
52877	1
52878	1
52880	1
52883	2
52924	1
52934	1
52943	1
52972	1
52977	1
52986	1
52990	1
53002	1
53006	1
53039	1
53064	2
53070	1
53071	1
53080	1
53083	1
53095	1
53098	1
53101	1
53128	2
53171	1
53172	1
53176	1
53180	1
53183	1
53211	1
53240	1
53251	1
53252	1
53277	1
53283	1
53284	1
53297	1
53302	1
53309	1
53313	1
53314	1
53316	1
53336	1
53353	1
53362	1
53380	1
53440	1
53441	1
53481	1
53483	1
53504	1
53530	1
53534	1
53543	1
53558	1
53588	1
53591	1
53597	1
53611	1
53613	1
53615	1
53621	2
53662	1
53683	2
53690	1
53715	1
53719	1
53720	1
53732	1
53742	1
53744	1
53747	1
53762	1
53764	1
53787	1
53795	1
53800	2
53808	1
53832	1
53834	1
53835	1
53851	1
53857	1
53861	1
53878	1
53887	1
53915	1
53922	1
53929	1
53932	1
53934	1
53936	1
53939	1
53948	1
53957	1
53981	1
54031	1
54069	1
54091	1
54108	1
54116	1
54132	2
54133	1
54148	1
54171	1
54198	1
54215	1
54224	1
54231	1
54233	1
54237	1
54238	1
54290	1
54302	2
54324	1
54326	1
54331	1
54342	1
54362	2
54377	1
54392	1
54404	1
54416	2
54417	1
54422	1
54440	1
54455	1
54491	1
54523	1
54532	1
54533	1
54538	1
54558	1
54560	1
54574	1
54584	1
54607	1
54614	1
54624	1
54629	1
54631	2
54632	1
54639	1
54654	1
54655	1
54665	1
54674	1
54675	1
54719	1
54723	1
54729	1
54730	1
54749	1
54771	1
54774	1
54821	1
54829	1
54831	1
54845	1
54866	1
54884	1
54915	1
54922	1
54923	1
54926	1
54932	1
54941	1
54945	1
54948	1
55017	1
55021	1
55109	1
55121	1
55127	1
55151	1
55235	1
55236	1
55245	1
55257	1
55287	1
55316	1
55348	1
55366	1
55393	1
55407	1
55414	1
55424	1
55436	1
55462	1
55470	1
55472	1
55473	1
55476	1
55491	1
55502	1
55508	1
55551	1
55562	1
55566	1
55568	1
55571	1
55583	1
55596	1
55611	1
55613	1
55615	1
55630	1
55643	1
55649	1
55667	1
55668	1
55683	1
55684	1
55715	1
55776	1
55800	2
55820	1
55822	1
55849	1
55899	1
55922	2
55928	1
55931	2
55934	1
55949	1
55953	1
55971	1
55979	1
55989	1
56025	1
56036	1
56039	1
56050	1
56074	1
56086	1
56111	1
56121	1
56122	1
56189	1
56207	1
56210	1
56216	1
56239	1
56269	1
56292	1
56298	1
56394	1
56396	1
56399	1
56433	1
56505	1
56515	1
56546	1
56551	1
56552	1
56557	1
56562	1
56569	1
56580	1
56584	1
56598	1
56602	1
56606	1
56629	1
56648	1
56662	1
56680	1
56711	1
56715	1
56768	1
56787	1
56807	1
56822	1
56840	1
56869	1
56877	1
56896	1
56900	1
56903	1
56956	1
56983	1
57046	1
57083	1
57094	1
57097	1
57118	1
57119	1
57134	1
57148	1
57151	1
57153	1
57179	1
57190	1
57222	1
57243	1
57250	1
57256	1
57258	2
57260	1
57263	1
57329	1
57336	1
57390	1
57391	1
57397	1
57407	1
57412	1
57425	1
57447	1
57452	1
57456	1
57501	1
57546	1
57549	1
57571	1
57584	1
57601	1
57605	1
57613	1
57619	1
57638	1
57665	1
57666	1
57668	1
57682	1
57702	1
57707	1
57711	1
57728	1
57756	1
57788	1
57805	1
57820	1
57823	1
57862	1
57871	1
57881	1
57895	1
58011	1
58018	1
58020	1
58030	1
58041	1
58081	1
58118	1
58139	1
58140	1
58162	1
58176	1
58183	1
58206	1
58209	1
58214	1
58219	1
58233	1
58273	1
58310	1
58343	1
58363	1
58365	1
58376	1
58392	1
58536	1
58541	1
58566	1
58573	1
58582	1
58601	1
58613	1
58660	1
58676	1
58722	1
58734	1
58740	1
58743	1
58782	1
58796	1
58813	1
58816	1
58822	1
58833	3
58878	1
58879	1
58891	1
58979	1
58987	1
59001	1
59017	2
59033	1
59036	1
59096	1
59110	1
59121	1
59131	1
59139	1
59147	1
59151	1
59169	1
59244	1
59260	1
59272	1
59274	1
59276	1
59281	1
59289	1
59319	1
59326	1
59328	1
59412	1
59416	1
59431	1
59436	1
59497	1
59562	1
59564	1
59584	1
59585	1
59591	1
59609	1
59622	1
59650	1
59658	1
59660	1
59670	1
59679	1
59718	1
59743	1
59757	1
59758	1
59776	1
59794	1
59798	1
59860	1
59868	1
59874	1
59887	1
59891	1
59894	1
59915	1
59938	2
59957	1
59966	1
59973	1
60016	1
60028	1
60051	1
60052	1
60060	1
60111	1
60114	1
60120	1
60127	1
60132	1
60144	1
60149	1
60178	1
60185	1
60217	1
60219	1
60244	1
60249	1
60262	1
60290	1
60305	1
60313	1
60356	1
60368	1
60375	1
60414	1
60458	1
60469	1
60479	1
60504	1
60506	1
60513	1
60593	1
60596	1
60608	1
60613	1
60623	1
60711	1
60741	1
60754	1
60767	1
60772	1
60787	1
60790	1
60799	1
60803	1
60822	1
60851	1
60861	1
60875	1
60877	1
60903	1
60909	1
60911	1
60919	1
60943	1
60945	1
60946	1
60963	1
60971	1
60973	1
60975	1
60986	1
60991	1
60994	1
61002	1
61033	1
61092	1
61106	1
61130	1
61140	1
61143	1
61146	1
61161	1
61182	1
61210	1
61232	1
61244	1
61314	1
61321	1
61343	1
61370	1
61444	1
61466	1
61468	1
61479	1
61491	1
61506	1
61523	1
61524	1
61536	1
61540	1
61557	1
61586	1
61608	1
61617	1
61692	1
61693	1
61700	1
61702	1
61713	1
61768	1
61770	1
61784	1
61798	1
61836	1
61843	1
61854	1
61888	1
61926	1
61928	1
61956	1
62020	1
62045	1
62065	1
62072	1
62078	1
62095	1
62129	1
62141	1
62178	1
62180	1
62203	1
62215	1
62234	1
62235	1
62236	1
62273	1
62299	1
62318	1
62345	1
62437	1
62442	1
62460	1
62468	1
62486	1
62541	1
62566	1
62587	2
62788	1
62822	1
62915	1
62918	1
62922	1
62927	1
62970	1
62975	1
62984	1
62995	1
63052	1
63055	1
63065	1
63075	1
63087	1
63088	1
63095	1
63132	1
63143	1
63175	1
63187	1
63243	1
63244	1
63260	1
63306	1
63308	1
63318	1
63325	1
63334	1
63342	1
63346	1
63355	1
63358	1
63446	1
63472	1
63487	1
63502	1
63512	1
63548	1
63553	1
63635	1
63670	1
63676	1
63684	1
63705	1
63711	1
63737	1
63768	1
63777	1
63782	1
63791	1
63845	1
63882	1
63895	1
63943	1
63954	1
63958	1
63966	1
63977	1
63981	1
63982	1
64007	1
64032	1
64041	1
64056	2
64072	1
64123	1
64134	1
64143	1
64149	1
64172	1
64176	1
64193	1
64204	1
64215	1
64224	1
64305	1
64312	1
64322	1
64324	1
64389	1
64420	1
64429	1
64466	1
64497	1
64522	1
64525	1
64535	1
64581	1
64616	1
64671	1
64690	1
64714	1
64741	1
64748	1
64765	1
64776	1
64788	1
64814	1
64833	1
64873	1
64932	1
64939	1
64949	1
65039	1
65041	2
65053	1
65070	1
65076	1
65097	1
65113	1
65126	1
65210	1
65240	1
65245	1
65260	1
65320	1
65361	1
65366	1
65368	1
65407	1
65429	1
65466	1
65477	1
65486	1
65514	1
65538	1
65541	1
65567	1
65616	1
65637	1
65644	1
65679	1
65680	1
65687	1
65705	1
65806	1
65839	1
65867	1
65871	1
65883	1
65892	1
65910	1
65914	1
65949	1
65976	1
65997	1
66035	2
66041	1
66042	1
66059	1
66081	1
66106	1
66109	1
66139	1
66146	1
66164	1
66185	2
66200	1
66204	1
66217	1
66240	1
66282	1
66285	1
66304	1
66313	1
66315	2
66325	1
66338	1
66367	1
66380	1
66400	1
66413	1
66415	1
66436	1
66452	1
66459	1
66551	1
66560	1
66599	1
66602	1
66679	1
66681	1
66720	1
66721	1
66748	1
66752	1
66758	1
66763	1
66764	1
66777	1
66781	1
66831	1
66890	1
66965	1
67016	1
67033	1
67061	1
67072	1
67115	1
67132	1
67133	1
67167	1
67203	1
67204	1
67302	1
67309	1
67342	1
67353	1
67371	1
67384	1
67413	1
67419	1
67462	1
67480	1
67487	1
67496	2
67515	1
67516	1
67522	1
67536	1
67577	1
67589	1
67626	1
67674	1
67681	1
67706	1
67708	1
67748	1
67759	1
67773	1
67776	2
67787	1
67793	1
67804	2
67814	1
67842	1
67850	1
67896	1
67900	2
67922	1
67959	1
67975	1
67986	1
68006	1
68076	1
68100	1
68142	1
68156	1
68200	1
68227	2
68229	1
68319	1
68343	1
68360	1
68381	1
68431	1
68445	1
68452	1
68460	1
68498	1
68517	1
68681	1
68683	1
68702	1
68717	1
68741	1
68750	1
68757	1
68769	1
68808	1
68810	1
68847	1
68852	1
68856	1
68863	1
68866	1
68913	1
68971	1
68989	1
69005	1
69024	1
69080	1
69099	1
69102	1
69121	1
69132	2
69176	1
69211	1
69223	1
69258	1
69272	1
69317	1
69323	1
69333	1
69391	1
69428	1
69451	1
69488	1
69501	1
69534	1
69546	1
69588	1
69592	1
69598	1
69630	1
69639	1
69641	1
69668	1
69699	1
69734	1
69754	1
69772	1
69789	1
69792	2
69810	1
69815	1
69825	1
69841	1
69846	1
69904	1
69907	1
70023	1
70081	1
70087	1
70124	1
70128	1
70129	1
70150	1
70154	1
70167	1
70200	1
70222	1
70227	1
70259	1
70290	1
70296	1
70298	1
70302	1
70309	1
70318	1
70353	1
70399	1
70420	1
70497	1
70534	1
70541	1
70575	1
70628	1
70651	1
70674	1
70769	1
70799	1
70801	1
70887	1
70914	1
70915	1
70918	1
70962	1
70963	1
70978	1
71099	1
71161	1
71180	1
71227	1
71236	1
71241	1
71266	1
71326	1
71375	1
71385	1
71393	1
71406	1
71411	1
71440	1
71447	1
71450	1
71452	2
71500	1
71503	1
71504	1
71522	1
71565	1
71601	1
71603	1
71609	1
71618	1
71624	1
71703	1
71720	1
71777	1
71796	1
71802	1
71804	1
71809	1
71817	1
71870	1
71874	1
71903	1
71934	1
72004	1
72013	1
72038	1
72066	1
72130	1
72154	1
72183	1
72201	1
72299	1
72331	1
72337	1
72371	1
72387	1
72388	1
72413	1
72424	1
72430	1
72483	1
72488	1
72491	1
72509	1
72532	1
72545	1
72548	1
72577	1
72637	1
72669	1
72695	1
72805	1
72822	1
72828	1
72866	1
72900	1
72951	1
73075	1
73164	1
73170	1
73171	2
73249	1
73256	1
73265	1
73320	1
73346	1
73356	1
73359	1
73390	1
73406	1
73446	1
73463	1
73492	1
73510	2
73526	1
73599	1
73604	1
73611	1
73644	1
73648	1
73674	1
73686	1
73791	1
73867	1
73872	1
73900	1
73905	1
73990	1
74024	1
74025	1
74040	1
74050	1
74065	1
74075	1
74113	1
74125	1
74136	1
74209	1
74248	1
74264	1
74291	1
74331	1
74352	1
74369	1
74404	1
74461	1
74508	1
74536	1
74553	1
74573	1
74604	1
74620	1
74621	1
74622	1
74629	2
74667	1
74690	1
74732	1
74740	1
74823	1
74832	1
74879	1
74958	1
74988	1
75009	1
75069	1
75125	1
75243	1
75252	1
75283	1
75289	1
75398	1
75440	1
75450	1
75462	1
75496	2
75498	1
75529	1
75558	1
75605	1
75608	1
75651	1
75681	1
75707	1
75755	1
75784	1
75836	1
75842	1
75871	1
75879	1
75884	1
75896	1
75981	1
75984	1
76008	1
76041	1
76096	1
76114	1
76156	1
76195	1
76249	1
76288	1
76312	1
76314	1
76349	1
76360	1
76394	1
76426	1
76462	1
76480	1
76487	1
76504	1
76510	1
76681	1
76756	1
76807	1
76850	1
76902	1
76917	1
76975	1
76981	1
77035	1
77051	1
77056	1
77101	1
77121	1
77144	1
77181	1
77220	1
77222	1
77244	1
77289	1
77295	1
77337	1
77343	1
77372	1
77374	1
77383	1
77407	1
77481	1
77487	1
77521	1
77594	1
77643	1
77656	1
77713	1
77769	1
77788	1
77855	1
77863	1
77936	1
77961	1
77976	1
77981	1
78052	1
78076	1
78085	1
78103	1
78114	1
78117	1
78197	1
78227	1
78236	1
78255	1
78271	1
78348	1
78367	1
78382	1
78504	1
78511	1
78536	1
78576	1
78578	1
78592	1
78604	1
78616	1
78653	1
78683	1
78718	1
78724	1
78779	1
78805	1
78822	1
78833	1
78839	1
78904	1
78905	1
78956	2
78960	1
79025	1
79036	1
79113	1
79129	1
79164	1
79181	1
79191	1
79219	1
79264	1
79273	1
79351	1
79366	1
79380	1
79404	1
79423	1
79441	1
79463	1
79625	1
79645	1
79727	1
79731	1
79781	1
79806	1
79879	1
79896	1
79901	1
79908	1
79970	1
79974	1
80049	1
80138	1
80155	1
80168	1
80189	1
80263	1
80292	1
80299	1
80323	1
80334	1
80378	1
80383	2
80397	1
80445	1
80490	1
80505	1
80616	1
80664	1
80728	1
80779	1
80799	1
80940	1
80988	1
81015	1
81016	1
81032	1
81079	1
81092	1
81102	1
81166	1
81170	1
81183	1
81197	1
81258	1
81375	1
81441	1
81505	1
81523	1
81527	1
81622	1
81626	1
81653	1
81695	1
81712	1
81802	1
81864	1
81950	1
82018	1
82125	1
82153	1
82154	1
82159	1
82183	1
82207	1
82219	1
82311	1
82333	1
82368	1
82383	1
82439	1
82468	1
82483	1
82560	1
82620	1
82657	1
82691	1
82732	1
83019	1
83098	1
83111	1
83120	1
83158	1
83183	1
83186	1
83209	1
83234	1
83278	1
83297	1
83314	1
83428	1
83486	1
83560	1
83594	1
83601	1
83621	1
83739	1
83773	1
83785	1
83809	1
83817	1
83917	1
83920	1
83927	1
84049	1
84091	1
84103	1
84118	1
84135	1
84188	1
84205	1
84282	1
84374	1
84387	1
84437	1
84481	1
84516	1
84523	1
84585	1
84591	1
84593	1
84631	1
84658	1
84678	1
84717	1
84875	1
84911	1
84952	1
84959	1
85001	1
85002	1
85028	1
85031	1
85044	1
85100	1
85102	1
85111	1
85125	1
85340	2
85409	1
85431	1
85457	1
85632	1
85659	1
85695	1
85719	1
85810	1
85878	1
85899	1
85946	1
85979	1
86040	1
86061	1
86103	1
86194	1
86217	1
86283	1
86336	1
86384	1
86434	1
86512	1
86518	1
86529	1
86553	1
86727	1
86748	1
86754	1
86802	1
86843	1
86891	1
86904	1
86967	1
87011	1
87072	1
87121	1
87145	1
87153	1
87225	1
87253	1
87300	1
87318	1
87372	1
87398	1
87407	1
87439	1
87611	1
87672	1
87730	1
87777	1
87787	1
87813	1
87884	1
87962	1
88003	1
88131	1
88247	1
88301	1
88371	1
88415	1
88429	1
88434	1
88467	1
88520	1
88585	1
88593	1
88594	1
88617	1
88708	1
88747	1
88786	1
88830	1
88874	1
88919	1
88976	1
89014	1
89023	1
89026	1
89063	1
89064	1
89116	1
89167	1
89175	1
89218	1
89315	1
89332	1
89354	1
89389	1
89393	1
89404	1
89493	1
89531	1
89544	1
89581	1
89684	1
89712	1
89767	1
89820	1
89853	1
89875	1
89898	1
89943	1
89963	1
90122	1
90164	1
90245	1
90423	1
90434	1
90497	1
90523	1
90551	1
90567	1
90609	1
90650	1
90660	1
90671	1
90693	1
90708	1
90713	1
90793	1
90917	1
90979	1
91036	1
91051	1
91107	1
91113	1
91155	1
91201	1
91341	1
91387	1
91419	1
91486	1
91504	1
91555	1
91599	1
91700	1
91809	1
91820	1
91858	1
91931	1
92056	1
92198	1
92230	1
92324	1
92349	1
92405	1
92552	1
92625	1
92653	1
92679	1
92764	1
92777	1
92787	1
92788	1
92835	1
92882	2
92961	1
92975	1
92989	1
92997	1
93025	1
93109	1
93180	1
93284	1
93300	1
93337	1
93406	1
93420	1
93467	1
93504	1
93581	1
93853	1
93885	1
93908	1
93967	1
94105	1
94196	1
94260	1
94324	1
94542	1
94848	1
94862	1
94863	1
94873	1
94959	1
95029	1
95038	1
95089	1
95102	1
95252	1
95393	1
95457	1
95474	1
95506	1
95597	1
95710	1
95747	1
95848	1
95934	1
95943	1
95979	1
95986	1
96011	1
96024	1
96047	1
96063	1
96099	1
96117	1
96196	1
96326	1
96370	1
96446	1
96479	1
96490	1
96497	1
96505	1
96543	1
96568	1
96650	1
96661	1
96719	1
96740	1
96761	1
96794	1
96798	1
96929	1
96955	1
96991	1
97022	1
97035	1
97039	1
97104	1
97110	1
97206	1
97304	1
97396	1
97525	1
97556	1
97596	1
97830	1
97853	1
97856	1
97989	1
98001	1
98025	1
98053	1
98070	1
98167	1
98233	1
98241	1
98271	1
98273	1
98603	1
98638	1
98677	1
98711	1
98890	1
98894	1
98897	1
98899	1
98924	1
98971	1
99030	1
99095	1
99155	1
99236	1
99252	1
99273	1
99291	1
99333	1
99402	1
99411	1
99427	1
99469	1
99513	1
99591	1
99652	1
99660	1
99683	1
99753	1
100110	1
100145	1
100351	1
100426	1
100466	1
100549	1
100595	1
100653	1
100679	1
100753	1
100771	1
100828	1
100853	1
100918	1
100919	1
100943	1
101045	1
101186	1
101204	1
101221	1
101333	1
101428	1
101449	1
101489	1
101609	1
101643	1
101661	1
101707	1
101725	1
101737	1
101747	1
101834	1
101955	1
101982	1
102156	1
102172	1
102243	1
102244	1
102359	1
102368	1
102370	1
102428	1
102513	1
102596	1
102600	1
102647	1
102696	1
102749	1
102753	1
102835	1
102868	1
103074	1
103122	1
103198	1
103314	1
103329	1
103331	1
103349	1
103542	1
103636	1
103668	1
103682	1
103755	1
103807	1
103875	1
103965	1
104019	1
104123	1
104137	1
104142	1
104189	1
104336	1
104386	1
104424	1
104610	1
104625	1
104753	1
104787	1
104826	1
104836	1
104872	1
104923	1
105108	1
105122	1
105155	1
105221	1
105254	1
105352	1
105582	1
105657	1
105815	1
105832	1
105971	1
106004	1
106465	1
106511	1
106579	1
106628	1
106668	1
106773	1
106793	1
106849	1
106997	1
107000	1
107042	1
107140	1
107146	1
107294	1
107372	1
107442	1
107446	1
107525	1
107548	1
107553	1
107717	1
107872	1
108121	1
108146	1
108247	1
108400	1
108489	1
108603	1
108705	1
108708	1
108761	1
108798	1
108821	1
108896	1
108905	1
108966	1
108999	1
109038	1
109110	1
109112	1
109196	1
109345	1
109406	1
109424	1
109462	1
109472	1
109556	1
109565	1
109726	1
109733	1
109755	1
109763	1
109831	1
109945	1
109993	1
110045	1
110051	1
110113	1
110139	1
110144	1
110147	1
110338	1
110396	1
110425	1
110463	1
110520	1
110539	1
110550	1
110631	1
110662	1
110751	1
110962	1
110986	1
111139	1
111178	1
111251	1
111574	1
111598	1
111755	1
111801	1
111899	1
112035	1
112053	1
112058	1
112098	1
112269	1
112283	1
112286	1
112304	1
112383	1
112415	1
112449	2
112460	1
112546	1
112570	1
112572	1
112588	1
112685	1
112732	1
112771	1
112954	1
112973	1
113049	1
113158	1
113163	1
113521	1
113533	1
113618	1
113864	1
113912	1
113996	1
114119	1
114190	1
114214	1
114303	1
114325	1
114370	1
114391	1
114500	1
114604	1
114661	1
114762	1
115027	1
115431	1
115512	1
115589	1
115663	1
115701	1
116014	1
116137	1
116359	1
116398	1
116418	1
116661	2
116748	1
116886	1
116887	1
116955	1
117110	1
117141	1
117191	1
117247	1
117268	1
117364	1
117386	1
117390	1
117398	1
117458	1
117562	1
117573	1
117590	1
117723	1
117794	1
117864	1
118149	1
118211	1
118413	1
118442	1
118572	1
118640	1
118677	1
118678	1
118711	1
118771	1
118825	1
118889	1
118921	1
119120	1
119141	1
119192	1
119269	1
119352	1
119419	1
119539	1
119556	1
119589	1
119674	1
119900	1
119936	1
120264	1
120346	1
120357	1
120410	1
120452	1
120461	1
120550	1
120565	1
120711	1
120731	1
120939	1
120955	1
120999	1
121214	1
121308	1
121342	2
121494	1
121587	1
121641	1
121753	1
121835	1
122081	1
122333	1
122357	1
122412	1
122456	1
122469	1
122538	1
122806	1
122908	1
122960	1
123159	1
123208	1
123217	1
123259	1
123294	1
123381	1
123502	1
123724	1
123925	1
123970	1
124125	1
124227	1
124279	1
124288	1
124378	1
124402	1
124649	1
124722	1
124888	1
124912	1
125042	1
125101	1
125199	1
125245	1
125481	1
125979	1
126083	1
126085	1
126232	1
126386	1
126573	1
126589	1
126602	1
126608	1
126639	1
126714	1
126756	1
126769	1
126915	1
126948	1
127149	1
127189	1
127377	1
127613	1
127703	1
127885	1
128184	1
128237	1
128438	1
128444	1
128471	1
128574	1
128628	1
128640	1
128685	1
128769	1
128852	1
128957	1
128961	1
129093	1
129115	1
129149	1
129165	1
129214	1
129292	1
129411	1
129431	1
129734	1
129754	1
129800	1
130123	2
130265	1
130421	1
130567	1
130695	1
130755	1
130767	1
130811	1
130816	1
130884	1
131246	1
131395	1
131571	1
131742	1
131748	1
131786	1
131923	1
132017	1
132288	1
132400	1
132732	1
132962	1
133109	1
133304	1
133417	1
133468	1
133597	1
133798	1
133943	1
134394	1
134462	1
134503	1
134598	1
134609	1
134678	1
134724	1
134893	1
134914	1
134986	1
134995	1
135038	1
135077	1
135392	1
135600	1
135895	1
136147	1
136265	1
136278	1
136303	1
136309	1
136423	1
136514	1
136683	1
136877	1
137030	1
137031	1
137135	1
137632	1
137658	1
137725	1
137788	1
137856	1
137925	1
137934	1
138040	1
138233	1
138491	1
138715	1
138787	1
138831	1
138927	1
139255	1
139361	1
139466	1
139512	1
139586	1
139683	1
139698	1
139960	1
140041	1
140247	1
140353	1
140535	1
140675	1
140679	1
140763	1
140780	1
140797	1
140875	1
140911	1
141176	1
141261	1
141355	1
141389	1
141404	1
141415	1
141425	1
141458	1
142255	1
142335	1
142388	1
143029	1
143053	1
143406	1
143531	1
143560	1
143694	1
143784	1
143944	1
144054	1
144170	1
144280	1
145689	1
146057	1
146362	1
146494	1
146507	1
146778	1
147385	1
148128	1
148436	1
148761	1
148845	1
149146	1
149288	1
149333	1
150314	1
150455	1
150686	1
150806	1
151289	1
151331	1
151419	1
151821	1
151846	1
152077	1
152226	1
152611	1
152648	1
152768	1
152812	1
153025	1
153164	1
153476	1
153878	1
153883	1
153973	1
154116	1
154124	1
154307	1
154488	1
154519	1
154577	1
154675	1
155013	1
155113	1
155428	1
155681	1
155701	1
155863	1
156016	1
156130	1
156265	1
156329	1
156343	1
156435	1
156531	1
156561	1
156701	1
156799	1
157191	1
157285	1
157455	1
157490	1
157725	1
157967	1
158108	1
158311	1
158339	1
158469	1
158939	1
158988	1
159074	1
159189	1
159458	1
159590	1
160051	1
160245	1
160294	1
160778	1
160881	1
160933	1
161071	1
161151	1
161405	1
161972	1
162267	1
162351	1
162624	1
162671	1
162724	1
162758	1
163078	1
163146	1
163329	1
163354	1
163441	1
163474	1
163525	1
163927	1
164062	1
164559	1
164623	1
164796	1
165107	1
165664	1
165682	1
166064	1
166090	1
